id,name,plant_name,plant_id
8318,BLK02,JHANSI,13186
8352,BLK03,JHANSI,13186
8368,BLK07,JHANSI,13186
13186,JHANSI,JHANSI,13186
1847608,N3URON_DATALOGGER,JHANSI,13186
6917,SWYRD,JHANSI,13186
7147,SWGR,JHANSI,13186
8113,OG01,JHANSI,13186
8211,INC01,JHANSI,13186
8213,INC02,JHANSI,13186
8216,INC03,JHANSI,13186
8218,INC04,JHANSI,13186
8315,BLK01,JHANSI,13186
8335,BLK05,JHANSI,13186
8355,BLK04,JHANSI,13186
8365,BLK06,JHANSI,13186
8384,BLK08,JHANSI,13186
8385,BLK09,JHANSI,13186
8388,BLK10,JHANSI,13186
8760,DT01,JHANSI,13186
8762,DT02,JHANSI,13186
8764,DT03,JHANSI,13186
8767,DT04,JHANSI,13186
8770,DT05,JHANSI,13186
8771,DT06,JHANSI,13186
8774,DT07,JHANSI,13186
8776,DT08,JHANSI,13186
8778,DT09,JHANSI,13186
8780,DT10,JHANSI,13186
9027,INV04,JHANSI,13186
9025,INV03,JHANSI,13186
9030,INV01,JHANSI,13186
9038,INV01,JHANSI,13186
9041,INV02,JHANSI,13186
9045,INV04,JHANSI,13186
9034,INV03,JHANSI,13186
9020,INV01,JHANSI,13186
9047,INV01,JHANSI,13186
9050,INV02,JHANSI,13186
9055,INV04,JHANSI,13186
9057,INV01,JHANSI,13186
9059,INV02,JHANSI,13186
9063,INV04,JHANSI,13186
9066,INV01,JHANSI,13186
9068,INV02,JHANSI,13186
9072,INV04,JHANSI,13186
9075,INV01,JHANSI,13186
9036,INV04,JHANSI,13186
9077,INV02,JHANSI,13186
9084,INV01,JHANSI,13186
9087,INV02,JHANSI,13186
9093,INV01,JHANSI,13186
9070,INV03,JHANSI,13186
9061,INV03,JHANSI,13186
9079,INV03,JHANSI,13186
9089,INV03,JHANSI,13186
9096,INV02,JHANSI,13186
9102,INV01,JHANSI,13186
9105,INV02,JHANSI,13186
9097,INV03,JHANSI,13186
9109,INV04,JHANSI,13186
9799,SCB12,JHANSI,13186
9802,SCB30,JHANSI,13186
9804,SCB34,JHANSI,13186
9806,SCB35,JHANSI,13186
9808,SCB29,JHANSI,13186
9810,SCB31,JHANSI,13186
9812,SCB27,JHANSI,13186
9813,SCB25,JHANSI,13186
9816,SCB20,JHANSI,13186
9818,SCB23,JHANSI,13186
9821,SCB0,JHANSI,13186
9823,SCB15,JHANSI,13186
9825,SCB17,JHANSI,13186
9827,SCB11,JHANSI,13186
9829,SCB16,JHANSI,13186
9830,SCB10,JHANSI,13186
9833,SCB18,JHANSI,13186
9835,SCB08,JHANSI,13186
9838,SCB40,JHANSI,13186
9840,SCB38,JHANSI,13186
9842,SCB39,JHANSI,13186
9844,SCB01,JHANSI,13186
9850,SCB02,JHANSI,13186
9852,SCB03,JHANSI,13186
9854,SCB04,JHANSI,13186
9857,SCB05,JHANSI,13186
9858,SCB06,JHANSI,13186
9860,SCB07,JHANSI,13186
9861,SCB09,JHANSI,13186
9865,SCB13,JHANSI,13186
9868,SCB14,JHANSI,13186
9870,SCB28,JHANSI,13186
9872,SCB37,JHANSI,13186
9875,SCB26,JHANSI,13186
9877,SCB24,JHANSI,13186
9878,SCB33,JHANSI,13186
9881,SCB21,JHANSI,13186
9884,SCB36,JHANSI,13186
9886,SCB22,JHANSI,13186
9888,SCB32,JHANSI,13186
9890,SCB19,JHANSI,13186
9932,SCB09,JHANSI,13186
9934,SCB10,JHANSI,13186
9937,SCB11,JHANSI,13186
9939,SCB01,JHANSI,13186
9941,SCB02,JHANSI,13186
9943,SCB19,JHANSI,13186
9945,SCB03,JHANSI,13186
9948,SCB05,JHANSI,13186
9950,SCB04,JHANSI,13186
9952,SCB06,JHANSI,13186
9954,SCB0,JHANSI,13186
9956,SCB23,JHANSI,13186
9958,SCB40,JHANSI,13186
9960,SCB35,JHANSI,13186
9962,SCB34,JHANSI,13186
9964,SCB36,JHANSI,13186
9967,SCB32,JHANSI,13186
9969,SCB38,JHANSI,13186
9971,SCB39,JHANSI,13186
9973,SCB37,JHANSI,13186
9974,SCB33,JHANSI,13186
9976,SCB22,JHANSI,13186
9978,SCB25,JHANSI,13186
9981,SCB24,JHANSI,13186
9982,SCB26,JHANSI,13186
9985,SCB28,JHANSI,13186
9987,SCB27,JHANSI,13186
9990,SCB30,JHANSI,13186
9992,SCB31,JHANSI,13186
9994,SCB29,JHANSI,13186
9996,SCB21,JHANSI,13186
9998,SCB12,JHANSI,13186
10001,SCB13,JHANSI,13186
10003,SCB20,JHANSI,13186
10004,SCB07,JHANSI,13186
10007,SCB08,JHANSI,13186
10009,SCB17,JHANSI,13186
10011,SCB16,JHANSI,13186
10013,SCB18,JHANSI,13186
10015,SCB15,JHANSI,13186
10017,SCB14,JHANSI,13186
10119,SCB09,JHANSI,13186
10120,SCB41,JHANSI,13186
10123,SCB38,JHANSI,13186
10125,SCB39,JHANSI,13186
10127,SCB40,JHANSI,13186
10129,SCB02,JHANSI,13186
10131,SCB06,JHANSI,13186
10134,SCB01,JHANSI,13186
10136,SCB03,JHANSI,13186
10137,SCB04,JHANSI,13186
10140,SCB05,JHANSI,13186
10142,SCB0,JHANSI,13186
10145,SCB22,JHANSI,13186
10147,SCB07,JHANSI,13186
10149,SCB14,JHANSI,13186
10151,SCB12,JHANSI,13186
10153,SCB17,JHANSI,13186
10154,SCB20,JHANSI,13186
10157,SCB08,JHANSI,13186
10160,SCB18,JHANSI,13186
10162,SCB24,JHANSI,13186
10164,SCB16,JHANSI,13186
10166,SCB21,JHANSI,13186
10168,SCB28,JHANSI,13186
10171,SCB29,JHANSI,13186
10172,SCB19,JHANSI,13186
10175,SCB13,JHANSI,13186
10177,SCB26,JHANSI,13186
10179,SCB25,JHANSI,13186
10181,SCB15,JHANSI,13186
10183,SCB23,JHANSI,13186
10185,SCB27,JHANSI,13186
10187,SCB30,JHANSI,13186
10189,SCB32,JHANSI,13186
10192,SCB10,JHANSI,13186
10194,SCB37,JHANSI,13186
10196,SCB36,JHANSI,13186
10198,SCB33,JHANSI,13186
10200,SCB35,JHANSI,13186
10202,SCB34,JHANSI,13186
10204,SCB11,JHANSI,13186
10206,SCB31,JHANSI,13186
10244,SCB13,JHANSI,13186
10247,SCB08,JHANSI,13186
10249,SCB03,JHANSI,13186
10251,SCB02,JHANSI,13186
10253,SCB05,JHANSI,13186
10255,SCB04,JHANSI,13186
10257,SCB12,JHANSI,13186
10259,SCB06,JHANSI,13186
10261,SCB11,JHANSI,13186
10262,SCB07,JHANSI,13186
10266,SCB0,JHANSI,13186
10268,SCB09,JHANSI,13186
10270,SCB01,JHANSI,13186
10272,SCB15,JHANSI,13186
10274,SCB17,JHANSI,13186
10276,SCB16,JHANSI,13186
10278,SCB20,JHANSI,13186
10280,SCB18,JHANSI,13186
10282,SCB19,JHANSI,13186
10284,SCB10,JHANSI,13186
10287,SCB14,JHANSI,13186
10289,SCB32,JHANSI,13186
10291,SCB34,JHANSI,13186
10293,SCB23,JHANSI,13186
10295,SCB29,JHANSI,13186
10297,SCB28,JHANSI,13186
10502,SCB22,JHANSI,13186
10503,SCB20,JHANSI,13186
10505,SCB25,JHANSI,13186
10508,SCB14,JHANSI,13186
10510,SCB03,JHANSI,13186
10512,SCB08,JHANSI,13186
10514,SCB12,JHANSI,13186
10517,SCB13,JHANSI,13186
10519,SCB09,JHANSI,13186
10521,SCB0,JHANSI,13186
10522,SCB07,JHANSI,13186
10525,SCB05,JHANSI,13186
10527,SCB11,JHANSI,13186
10529,SCB06,JHANSI,13186
10531,SCB01,JHANSI,13186
10534,SCB02,JHANSI,13186
10536,SCB23,JHANSI,13186
10538,SCB24,JHANSI,13186
10539,SCB26,JHANSI,13186
10542,SCB21,JHANSI,13186
10544,SCB04,JHANSI,13186
10546,SCB12,JHANSI,13186
10547,SCB10,JHANSI,13186
10549,SCB28,JHANSI,13186
10551,SCB10,JHANSI,13186
10552,SCB32,JHANSI,13186
10554,SCB14,JHANSI,13186
10555,SCB18,JHANSI,13186
10557,SCB33,JHANSI,13186
10559,SCB13,JHANSI,13186
10560,SCB27,JHANSI,13186
10563,SCB29,JHANSI,13186
10564,SCB09,JHANSI,13186
10566,SCB35,JHANSI,13186
10567,SCB15,JHANSI,13186
10569,SCB30,JHANSI,13186
10571,SCB31,JHANSI,13186
10572,SCB11,JHANSI,13186
10574,SCB37,JHANSI,13186
10575,SCB26,JHANSI,13186
10577,SCB39,JHANSI,13186
10579,SCB27,JHANSI,13186
10580,SCB38,JHANSI,13186
10582,SCB40,JHANSI,13186
10583,SCB25,JHANSI,13186
10584,SCB36,JHANSI,13186
10588,SCB34,JHANSI,13186
10591,SCB17,JHANSI,13186
10592,SCB03,JHANSI,13186
10594,SCB15,JHANSI,13186
10596,SCB16,JHANSI,13186
10597,SCB02,JHANSI,13186
10599,SCB01,JHANSI,13186
10602,SCB17,JHANSI,13186
10604,SCB16,JHANSI,13186
10608,SCB24,JHANSI,13186
10611,SCB32,JHANSI,13186
10614,SCB22,JHANSI,13186
10617,SCB31,JHANSI,13186
10620,SCB23,JHANSI,13186
10623,SCB21,JHANSI,13186
10626,SCB38,JHANSI,13186
10629,SCB37,JHANSI,13186
10631,SCB29,JHANSI,13186
10635,SCB30,JHANSI,13186
10638,SCB36,JHANSI,13186
10641,SCB06,JHANSI,13186
10643,SCB18,JHANSI,13186
10645,SCB04,JHANSI,13186
10649,SCB05,JHANSI,13186
10653,SCB19,JHANSI,13186
10656,SCB08,JHANSI,13186
10659,SCB07,JHANSI,13186
10660,SCB35,JHANSI,13186
10663,SCB28,JHANSI,13186
10666,SCB33,JHANSI,13186
10667,SCB39,JHANSI,13186
10670,SCB40,JHANSI,13186
10672,SCB34,JHANSI,13186
10675,SCB41,JHANSI,13186
10678,SCB20,JHANSI,13186
10858,SCB5,JHANSI,13186
10862,SCB6,JHANSI,13186
10864,SCB11,JHANSI,13186
10865,SCB7,JHANSI,13186
10866,SCB10,JHANSI,13186
10868,SCB4,JHANSI,13186
10870,SCB04,JHANSI,13186
10872,SCB2,JHANSI,13186
10873,SCB02,JHANSI,13186
10875,SCB01,JHANSI,13186
10877,SCB05,JHANSI,13186
10879,SCB3,JHANSI,13186
10880,SCB03,JHANSI,13186
10883,SCB26,JHANSI,13186
10884,SCB1,JHANSI,13186
10886,SCB25,JHANSI,13186
10887,SCB24,JHANSI,13186
10890,SCB13,JHANSI,13186
10891,SCB0,JHANSI,13186
10893,SCB27,JHANSI,13186
10894,SCB14,JHANSI,13186
10896,SCB28,JHANSI,13186
10898,SCB09,JHANSI,13186
10899,SCB12,JHANSI,13186
10901,SCB08,JHANSI,13186
10903,SCB0,JHANSI,13186
10904,SCB9,JHANSI,13186
10906,SCB10,JHANSI,13186
10907,SCB06,JHANSI,13186
10909,SCB07,JHANSI,13186
10910,SCB11,JHANSI,13186
10911,SCB12,JHANSI,13186
10912,SCB23,JHANSI,13186
10913,SCB21,JHANSI,13186
10915,SCB13,JHANSI,13186
10918,SCB14,JHANSI,13186
10919,SCB17,JHANSI,13186
10922,SCB18,JHANSI,13186
10923,SCB16,JHANSI,13186
10925,SCB29,JHANSI,13186
10927,SCB8,JHANSI,13186
10928,SCB30,JHANSI,13186
10930,SCB21,JHANSI,13186
10931,SCB22,JHANSI,13186
10934,SCB15,JHANSI,13186
10935,SCB22,JHANSI,13186
10936,SCB23,JHANSI,13186
10938,SCB36,JHANSI,13186
10940,SCB20,JHANSI,13186
10942,SCB15,JHANSI,13186
10944,SCB34,JHANSI,13186
10945,SCB19,JHANSI,13186
10947,SCB17,JHANSI,13186
10949,SCB32,JHANSI,13186
10950,SCB16,JHANSI,13186
10952,SCB39,JHANSI,13186
10953,SCB34,JHANSI,13186
10956,SCB35,JHANSI,13186
10957,SCB31,JHANSI,13186
10958,SCB40,JHANSI,13186
10961,SCB39,JHANSI,13186
10962,SCB38,JHANSI,13186
10964,SCB38,JHANSI,13186
10966,SCB33,JHANSI,13186
10967,SCB40,JHANSI,13186
10969,SCB37,JHANSI,13186
10971,SCB37,JHANSI,13186
10972,SCB32,JHANSI,13186
10974,SCB41,JHANSI,13186
10975,SCB31,JHANSI,13186
10977,SCB41,JHANSI,13186
10979,SCB35,JHANSI,13186
10982,SCB33,JHANSI,13186
10984,SCB30,JHANSI,13186
10988,SCB18,JHANSI,13186
10989,SCB26,JHANSI,13186
10992,SCB28,JHANSI,13186
10994,SCB24,JHANSI,13186
10998,SCB25,JHANSI,13186
11000,SCB29,JHANSI,13186
11002,SCB27,JHANSI,13186
11005,SCB20,JHANSI,13186
11007,SCB19,JHANSI,13186
11395,SCB15,JHANSI,13186
11398,SCB14,JHANSI,13186
11400,SCB35,JHANSI,13186
11404,SCB19,JHANSI,13186
11406,SCB2,JHANSI,13186
11409,SCB16,JHANSI,13186
11410,SCB17,JHANSI,13186
11412,SCB13,JHANSI,13186
11415,SCB3,JHANSI,13186
11416,SCB10,JHANSI,13186
11420,SCB0,JHANSI,13186
11423,SCB4,JHANSI,13186
11426,SCB6,JHANSI,13186
11429,SCB11,JHANSI,13186
11431,SCB5,JHANSI,13186
11434,SCB7,JHANSI,13186
11437,SCB8,JHANSI,13186
11439,SCB9,JHANSI,13186
11442,SCB12,JHANSI,13186
11445,SCB38,JHANSI,13186
11448,SCB1,JHANSI,13186
11451,SCB39,JHANSI,13186
11453,SCB18,JHANSI,13186
11456,SCB23,JHANSI,13186
11459,SCB20,JHANSI,13186
11462,SCB41,JHANSI,13186
11464,SCB24,JHANSI,13186
11467,SCB36,JHANSI,13186
11470,SCB25,JHANSI,13186
11472,SCB37,JHANSI,13186
11474,SCB26,JHANSI,13186
11478,SCB40,JHANSI,13186
11481,SCB27,JHANSI,13186
11483,SCB21,JHANSI,13186
11484,SCB31,JHANSI,13186
11487,SCB28,JHANSI,13186
11489,SCB22,JHANSI,13186
11491,SCB29,JHANSI,13186
11492,SCB33,JHANSI,13186
11493,SCB32,JHANSI,13186
11496,SCB30,JHANSI,13186
11498,SCB34,JHANSI,13186
11762,SCB37,JHANSI,13186
11765,SCB13,JHANSI,13186
11768,SCB12,JHANSI,13186
11771,SCB2,JHANSI,13186
11773,SCB3,JHANSI,13186
11777,SCB4,JHANSI,13186
11779,SCB1,JHANSI,13186
11783,SCB5,JHANSI,13186
11785,SCB7,JHANSI,13186
11786,SCB6,JHANSI,13186
11789,SCB0,JHANSI,13186
11792,SCB15,JHANSI,13186
11794,SCB28,JHANSI,13186
11799,SCB17,JHANSI,13186
11801,SCB8,JHANSI,13186
11804,SCB16,JHANSI,13186
11807,SCB39,JHANSI,13186
11809,SCB40,JHANSI,13186
11813,SCB41,JHANSI,13186
11816,SCB14,JHANSI,13186
11818,SCB36,JHANSI,13186
11821,SCB38,JHANSI,13186
11823,SCB33,JHANSI,13186
11827,SCB29,JHANSI,13186
11830,SCB32,JHANSI,13186
11832,SCB30,JHANSI,13186
11836,SCB35,JHANSI,13186
11840,SCB31,JHANSI,13186
11842,SCB25,JHANSI,13186
11844,SCB27,JHANSI,13186
11848,SCB34,JHANSI,13186
11850,SCB26,JHANSI,13186
11852,SCB24,JHANSI,13186
11855,SCB22,JHANSI,13186
64233,POWER_TRAFO,JHANSI,13186
64267,ACTIVE_POWER_CONTROL,JHANSI,13186
64325,AVAILABILITY,JHANSI,13186
70459,HT2,JHANSI,13186
70460,HT3,JHANSI,13186
70461,HT4,JHANSI,13186
70462,HT5,JHANSI,13186
70463,HT6,JHANSI,13186
70464,HT7,JHANSI,13186
70465,HT8,JHANSI,13186
70466,HT9,JHANSI,13186
70467,HT10,JHANSI,13186
70732,WMS1,JHANSI,13186
70733,WMS2,JHANSI,13186
84577,INC05,JHANSI,13186
10589,SCB0,JHANSI,13186
4393870,WMS3,JHANSI,13186
9100,INV04,JHANSI,13186
9080,INV04,JHANSI,13186
70458,HT1,JHANSI,13186
9052,INV03,JHANSI,13186
9043,INV03,JHANSI,13186
9107,INV03,JHANSI,13186
9091,INV04,JHANSI,13186
9031,INV02,JHANSI,13186
64246,TVM_METER,JHANSI,13186
9023,INV02,JHANSI,13186
1559978,N3URON_DATALOGGER,HAPASAR,1559894
1559894,HAPASAR,HAPASAR,1559894
1559906,SWYD,HAPASAR,1559894
1559907,LINE,HAPASAR,1559894
1559908,BC,HAPASAR,1559894
1559911,TRF01,HAPASAR,1559894
1559912,TRF02,HAPASAR,1559894
1559913,TRF03,HAPASAR,1559894
1559914,SWTGR01,HAPASAR,1559894
1559915,SWTGR02,HAPASAR,1559894
1559916,SWTGR03,HAPASAR,1559894
1559917,SWTGR01_AUX,HAPASAR,1559894
1559918,SWTGR03_AUX,HAPASAR,1559894
1559919,OG1,HAPASAR,1559894
1559920,OG2,HAPASAR,1559894
1559921,OG3,HAPASAR,1559894
1559922,SWTGR02_INC01,HAPASAR,1559894
1559923,SWTGR02_INC02,HAPASAR,1559894
1559924,SWTGR02_INC03,HAPASAR,1559894
1559925,SWTGR02_INC04,HAPASAR,1559894
1559926,SWTGR01_INC01,HAPASAR,1559894
1559927,SWTGR01_INC02,HAPASAR,1559894
1559928,SWTGR01_INC03,HAPASAR,1559894
1559929,SWTGR01_INC04,HAPASAR,1559894
1559930,SWTGR03_INC01,HAPASAR,1559894
1559931,SWTGR03_INC02,HAPASAR,1559894
1559932,SWTGR03_INC03,HAPASAR,1559894
1559933,SWTGR03_INC04,HAPASAR,1559894
1559984,BK02_COMBINER_OG,HAPASAR,1559894
1559986,BK02_COMBINER_INC2,HAPASAR,1559894
1559990,BK05_COMBINER_OG,HAPASAR,1559894
1559992,BK05_COMBINER_INC2,HAPASAR,1559894
1559996,BK07_COMBINER_OG,HAPASAR,1559894
1559998,BK07_COMBINER_INC2,HAPASAR,1559894
1560002,BK09_COMBINER_OG,HAPASAR,1559894
1560004,BK09_COMBINER_INC2,HAPASAR,1559894
1560007,BK10_COMBINER_OG,HAPASAR,1559894
1560009,BK10_COMBINER_INC2,HAPASAR,1559894
1560013,BK13_COMBINER_OG,HAPASAR,1559894
1560015,BK13_COMBINER_INC2,HAPASAR,1559894
1560019,BK17_COMBINER_OG,HAPASAR,1559894
1560021,BK17_COMBINER_INC2,HAPASAR,1559894
1560025,BK18_COMBINER_OG,HAPASAR,1559894
1560027,BK18_COMBINER_INC2,HAPASAR,1559894
1560031,BK20_COMBINER_OG,HAPASAR,1559894
1560033,BK20_COMBINER_INC2,HAPASAR,1559894
1560036,BK22_COMBINER_OG,HAPASAR,1559894
1560038,BK22_COMBINER_INC2,HAPASAR,1559894
1560042,BK23_COMBINER_OG,HAPASAR,1559894
1560044,BK23_COMBINER_INC2,HAPASAR,1559894
1560048,BK24_COMBINER_OG,HAPASAR,1559894
1560050,BK24_COMBINER_INC2,HAPASAR,1559894
1560053,BLK01,HAPASAR,1559894
1560055,BLK02,HAPASAR,1559894
1560057,BLK03,HAPASAR,1559894
1560059,BLK04,HAPASAR,1559894
1560061,BLK05,HAPASAR,1559894
1560063,BLK06,HAPASAR,1559894
1560065,BLK07,HAPASAR,1559894
1560067,BLK08,HAPASAR,1559894
1560069,BLK09,HAPASAR,1559894
1560071,BLK10,HAPASAR,1559894
1560073,BLK14,HAPASAR,1559894
1560075,BLK13,HAPASAR,1559894
1560079,BLK17,HAPASAR,1559894
1560081,BLK16,HAPASAR,1559894
1560083,BLK18,HAPASAR,1559894
1560085,BLK20,HAPASAR,1559894
1560087,BLK21,HAPASAR,1559894
1560089,BLK11,HAPASAR,1559894
1560091,BLK22,HAPASAR,1559894
1560093,BLK12,HAPASAR,1559894
1560095,BLK23,HAPASAR,1559894
1560097,BLK19,HAPASAR,1559894
1560099,BLK24,HAPASAR,1559894
1560101,HT1,HAPASAR,1559894
1560103,HT_INC1,HAPASAR,1559894
1560105,HT3,HAPASAR,1559894
1560107,HT4,HAPASAR,1559894
1560109,HT_INC1,HAPASAR,1559894
1560111,HT6,HAPASAR,1559894
1560113,HT_INC1,HAPASAR,1559894
1560115,HT8,HAPASAR,1559894
1560117,HT_INC1,HAPASAR,1559894
1560119,HT_INC1,HAPASAR,1559894
1560121,HT11,HAPASAR,1559894
1560123,HT12,HAPASAR,1559894
1560125,HT_INC1,HAPASAR,1559894
1560127,HT14,HAPASAR,1559894
1560129,HT15,HAPASAR,1559894
1560131,HT16,HAPASAR,1559894
1560133,HT_INC1,HAPASAR,1559894
1560135,HT_INC1,HAPASAR,1559894
1560137,HT19,HAPASAR,1559894
1560139,HT_INC1,HAPASAR,1559894
1560141,HT21,HAPASAR,1559894
1560143,HT_INC1,HAPASAR,1559894
1560145,HT_INC1,HAPASAR,1559894
1560147,HT_INC1,HAPASAR,1559894
1560149,IDT1,HAPASAR,1559894
1560151,IDT2,HAPASAR,1559894
1560153,IDT3,HAPASAR,1559894
1560155,IDT4,HAPASAR,1559894
1560157,IDT5,HAPASAR,1559894
1560159,IDT6,HAPASAR,1559894
1560161,IDT7,HAPASAR,1559894
1560163,IDT8,HAPASAR,1559894
1560165,IDT9,HAPASAR,1559894
1560167,IDT10,HAPASAR,1559894
1560169,IDT11,HAPASAR,1559894
1560171,IDT12,HAPASAR,1559894
1560173,IDT13,HAPASAR,1559894
1560175,IDT14,HAPASAR,1559894
1560177,IDT15,HAPASAR,1559894
1560179,IDT16,HAPASAR,1559894
1560181,IDT17,HAPASAR,1559894
1560183,IDT18,HAPASAR,1559894
1560185,IDT19,HAPASAR,1559894
1560187,IDT20,HAPASAR,1559894
1560189,IDT21,HAPASAR,1559894
1560204,IDT22,HAPASAR,1559894
1560247,IDT23,HAPASAR,1559894
1560304,IDT24,HAPASAR,1559894
1560375,INV01,HAPASAR,1559894
1560418,INV02,HAPASAR,1559894
1560532,INV04,HAPASAR,1559894
1560575,INV01,HAPASAR,1559894
1560632,INV02,HAPASAR,1559894
1560633,INV03,HAPASAR,1559894
1560634,INV04,HAPASAR,1559894
1560635,INV01,HAPASAR,1559894
1560636,INV02,HAPASAR,1559894
1560755,INV03,HAPASAR,1559894
1561110,INV04,HAPASAR,1559894
1561347,INV01,HAPASAR,1559894
1561584,INV02,HAPASAR,1559894
1561831,INV03,HAPASAR,1559894
1562176,INV04,HAPASAR,1559894
1562413,INV01,HAPASAR,1559894
1562768,INV02,HAPASAR,1559894
1563005,INV03,HAPASAR,1559894
1563360,INV04,HAPASAR,1559894
1563597,INV01,HAPASAR,1559894
1563952,INV02,HAPASAR,1559894
1564189,INV03,HAPASAR,1559894
1564544,INV04,HAPASAR,1559894
1564781,INV01,HAPASAR,1559894
1565018,INV02,HAPASAR,1559894
1565373,INV03,HAPASAR,1559894
1565644,INV04,HAPASAR,1559894
1565965,INV01,HAPASAR,1559894
1566202,INV02,HAPASAR,1559894
1566439,INV03,HAPASAR,1559894
1566794,INV04,HAPASAR,1559894
1567149,INV01,HAPASAR,1559894
1567427,INV02,HAPASAR,1559894
1567756,INV03,HAPASAR,1559894
1568096,INV04,HAPASAR,1559894
1568451,INV01,HAPASAR,1559894
1568806,INV02,HAPASAR,1559894
1569279,INV03,HAPASAR,1559894
1569752,INV04,HAPASAR,1559894
1570107,INV01,HAPASAR,1559894
1570462,INV02,HAPASAR,1559894
1570699,INV03,HAPASAR,1559894
1571054,INV04,HAPASAR,1559894
1571291,INV01,HAPASAR,1559894
1571646,INV02,HAPASAR,1559894
1571883,INV03,HAPASAR,1559894
1572120,INV04,HAPASAR,1559894
1572475,INV01,HAPASAR,1559894
1572712,INV02,HAPASAR,1559894
1573067,INV03,HAPASAR,1559894
1573422,INV04,HAPASAR,1559894
1573659,INV01,HAPASAR,1559894
1574014,INV02,HAPASAR,1559894
1574251,INV03,HAPASAR,1559894
1574488,INV04,HAPASAR,1559894
1574725,INV01,HAPASAR,1559894
1575080,INV02,HAPASAR,1559894
1575435,INV03,HAPASAR,1559894
1575790,INV04,HAPASAR,1559894
1576027,INV01,HAPASAR,1559894
1576264,INV02,HAPASAR,1559894
1576501,INV03,HAPASAR,1559894
1576856,INV04,HAPASAR,1559894
1577093,INV01,HAPASAR,1559894
1577330,INV02,HAPASAR,1559894
1577685,INV03,HAPASAR,1559894
1578040,INV04,HAPASAR,1559894
1578277,INV01,HAPASAR,1559894
1578632,INV02,HAPASAR,1559894
1578987,INV03,HAPASAR,1559894
1579375,INV04,HAPASAR,1559894
1579579,INV01,HAPASAR,1559894
1579934,INV02,HAPASAR,1559894
1580289,INV03,HAPASAR,1559894
1580526,INV04,HAPASAR,1559894
1580881,INV01,HAPASAR,1559894
1581236,INV02,HAPASAR,1559894
1581473,INV03,HAPASAR,1559894
1581828,INV04,HAPASAR,1559894
1582065,INV01,HAPASAR,1559894
1582420,INV02,HAPASAR,1559894
1582775,INV03,HAPASAR,1559894
1583012,INV04,HAPASAR,1559894
1583367,INV01,HAPASAR,1559894
1583660,INV02,HAPASAR,1559894
1583959,INV03,HAPASAR,1559894
1584314,INV04,HAPASAR,1559894
1584669,INV01,HAPASAR,1559894
1584906,INV02,HAPASAR,1559894
1585143,INV03,HAPASAR,1559894
1585498,INV04,HAPASAR,1559894
1585735,INV01,HAPASAR,1559894
1585972,INV02,HAPASAR,1559894
